avg_income,avg_spend_per_month,avg_credit_card_spend_per_month,income_utilization_perc,credit_card_spends_perc,gender,marital_status,age_group,city,occupation,cluster
39749,14634.0,2090.0,36.82,14.28,0,0,1,2,0,1
118912,24398.0,8262.0,20.52,33.86,0,1,3,1,3,4
143413,17393.0,4649.0,12.13,26.73,0,0,2,3,0,4
113072,15855.0,5267.0,14.02,33.22,0,1,3,3,0,4
125954,25497.0,6107.0,20.24,23.95,1,1,3,1,1,4
101894,22246.0,30215.0,21.83,135.82,0,0,2,2,3,2
26710,20605.0,16136.0,77.14,78.31,1,1,3,2,2,0
61731,20933.0,10543.0,33.91,50.37,0,0,1,1,0,1
108092,36744.0,22288.0,33.99,60.66,1,0,3,1,1,0
93866,30398.0,12429.0,32.38,40.89,1,0,3,2,2,4
146537,29837.0,10942.0,20.36,36.67,0,1,3,3,3,4
111645,21104.0,12628.0,18.9,59.84,1,1,0,1,4,0
113121,21442.0,4164.0,18.95,19.42,0,0,2,1,4,1
64473,27617.0,16303.0,42.83,59.03,0,1,0,0,0,0
44455,19670.0,24867.0,44.25,126.42,0,1,2,1,1,2
106264,23388.0,14120.0,22.01,60.37,1,1,1,4,1,4
138266,18187.0,15311.0,13.15,84.19,1,1,0,4,4,1
67896,14988.0,23949.0,22.07,159.79,0,0,3,1,1,2
69516,11035.0,8943.0,15.87,81.04,0,0,3,0,2,1
70760,37111.0,28450.0,52.45,76.66,0,0,3,2,3,0
141798,23298.0,14756.0,16.43,63.34,1,1,3,0,2,4
91842,23449.0,10256.0,25.53,43.74,0,1,1,4,2,4
61850,14948.0,7594.0,24.17,50.8,1,1,1,2,3,1
119978,18396.0,3945.0,15.33,21.44,1,0,1,4,3,1
132070,18031.0,2867.0,13.65,15.9,1,1,3,1,0,4
81364,12813.0,12547.0,15.75,97.92,1,0,0,4,0,1
97950,25932.0,33490.0,26.47,129.15,0,0,0,1,2,2
104955,27411.0,12367.0,26.12,45.12,1,0,3,2,1,4
92446,18472.0,15008.0,19.98,81.25,1,0,2,4,1,4
115525,27357.0,12530.0,23.68,45.8,0,0,0,0,2,1
71595,22596.0,14398.0,31.56,63.72,1,1,0,0,0,0
62301,18497.0,5867.0,29.69,31.72,1,0,1,1,0,0
121440,17833.0,7931.0,14.68,44.47,0,0,3,4,4,4
119724,13884.0,14536.0,11.6,104.7,1,1,3,3,3,3
115913,15437.0,3311.0,13.32,21.45,0,1,1,3,1,4
132315,20319.0,10601.0,15.36,52.17,1,1,2,3,1,4
133651,22040.0,11094.0,16.49,50.34,0,0,0,1,4,1
97093,22114.0,12157.0,22.78,54.97,0,1,3,0,0,3
