,customer_id,age_group,city,occupation,gender,marital_status,avg_income,avg_spend_per_month,avg_credit_card_spend_per_month,income_utilization_perc,credit_card_spends_perc
0,CUST001,25-34,Delhi-NCR,Business Owners,Female,married,39749,14634.0,2090.0,36.82,14.28
1,CUST002,45+,Chennai,Salaried IT Employees,Female,single,118912,24398.0,8262.0,20.52,33.86
2,CUST003,35-45,Hyderabad,Business Owners,Female,married,143413,17393.0,4649.0,12.13,26.73
3,CUST005,45+,Hyderabad,Business Owners,Female,single,113072,15855.0,5267.0,14.02,33.22
4,CUST006,45+,Chennai,Freelancers,Male,single,125954,25497.0,6107.0,20.24,23.95
5,CUST007,35-45,Delhi-NCR,Salaried IT Employees,Female,married,101894,22246.0,30215.0,21.83,135.82
6,CUST008,45+,Delhi-NCR,Government Employees,Male,single,26710,20605.0,16136.0,77.14,78.31
7,CUST009,25-34,Chennai,Business Owners,Female,married,61731,20933.0,10543.0,33.91,50.37
8,CUST010,45+,Chennai,Freelancers,Male,married,108092,36744.0,22288.0,33.99,60.66
9,CUST011,45+,Delhi-NCR,Government Employees,Male,married,93866,30398.0,12429.0,32.38,40.89
10,CUST012,45+,Hyderabad,Salaried IT Employees,Female,single,146537,29837.0,10942.0,20.36,36.67
11,CUST014,21-24,Chennai,Salaried Other Employees,Male,single,111645,21104.0,12628.0,18.9,59.84
12,CUST015,35-45,Chennai,Salaried Other Employees,Female,married,113121,21442.0,4164.0,18.95,19.42
13,CUST016,21-24,Bengaluru,Business Owners,Female,single,64473,27617.0,16303.0,42.83,59.03
14,CUST017,35-45,Chennai,Freelancers,Female,single,44455,19670.0,24867.0,44.25,126.42
15,CUST019,25-34,Mumbai,Freelancers,Male,single,106264,23388.0,14120.0,22.01,60.37
16,CUST020,21-24,Mumbai,Salaried Other Employees,Male,single,138266,18187.0,15311.0,13.15,84.19
17,CUST022,45+,Chennai,Freelancers,Female,married,67896,14988.0,23949.0,22.07,159.79
18,CUST023,45+,Bengaluru,Government Employees,Female,married,69516,11035.0,8943.0,15.87,81.04
19,CUST024,45+,Delhi-NCR,Salaried IT Employees,Female,married,70760,37111.0,28450.0,52.45,76.66
20,CUST025,45+,Bengaluru,Government Employees,Male,single,141798,23298.0,14756.0,16.43,63.34
21,CUST027,25-34,Mumbai,Government Employees,Female,single,91842,23449.0,10256.0,25.53,43.74
22,CUST028,25-34,Delhi-NCR,Salaried IT Employees,Male,single,61850,14948.0,7594.0,24.17,50.8
23,CUST029,25-34,Mumbai,Salaried IT Employees,Male,married,119978,18396.0,3945.0,15.33,21.44
24,CUST030,45+,Chennai,Business Owners,Male,single,132070,18031.0,2867.0,13.65,15.9
25,CUST031,21-24,Mumbai,Business Owners,Male,married,81364,12813.0,12547.0,15.75,97.92
26,CUST032,21-24,Chennai,Government Employees,Female,married,97950,25932.0,33490.0,26.47,129.15
27,CUST033,45+,Delhi-NCR,Freelancers,Male,married,104955,27411.0,12367.0,26.12,45.12
28,CUST034,35-45,Mumbai,Freelancers,Male,married,92446,18472.0,15008.0,19.98,81.25
29,CUST035,21-24,Bengaluru,Government Employees,Female,married,115525,27357.0,12530.0,23.68,45.8
30,CUST036,21-24,Bengaluru,Business Owners,Male,single,71595,22596.0,14398.0,31.56,63.72
31,CUST037,25-34,Chennai,Business Owners,Male,married,62301,18497.0,5867.0,29.69,31.72
32,CUST038,45+,Mumbai,Salaried Other Employees,Female,married,121440,17833.0,7931.0,14.68,44.47
33,CUST039,45+,Hyderabad,Salaried IT Employees,Male,single,119724,13884.0,14536.0,11.6,104.7
34,CUST040,25-34,Hyderabad,Freelancers,Female,single,115913,15437.0,3311.0,13.32,21.45
35,CUST041,35-45,Hyderabad,Freelancers,Male,single,132315,20319.0,10601.0,15.36,52.17
